,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
IFI27,125.39687708973261,2.0888684308744696,0.5061333370038106,4.703309859497072,2.5597748149180346e-06,0.007049621659487802
HBB,88795.27139899372,1.7665078241961354,0.4343055498691058,4.6209190690611415,3.820437978448161e-06,0.007049621659487802
VPS28,1371.724972337681,1.438425044327111,0.36317497663351916,4.543870848081265,5.523050501008932e-06,0.007049621659487802
ST3GAL4,1438.1675380818137,1.323383664558069,0.32936744250892996,4.586491639748778,4.507564440293473e-06,0.007049621659487802
COPS5,371.4672056956862,1.178783376075345,0.2874097783088615,4.658606769194643,3.183566749985461e-06,0.007049621659487802
TSPO2,817.9857533315139,1.6392973839569827,0.4420071603390751,4.337417244516974,1.4416678785222182e-05,0.011627519103118234
TMEM256,179.46637452504052,1.4562220898165,0.3962738868086017,4.308163185186665,1.6461591721166542e-05,0.011627519103118234
CMAS,9117.22320848238,1.424606791540468,0.38881773015230126,4.286917219284028,1.8116976693015368e-05,0.011627519103118234
MED30,339.40073116930307,1.2228796364005519,0.32609606356775866,4.357264701820867,1.316979579710133e-05,0.011627519103118234
MPLKIP,274.2924975357175,1.1706537544550168,0.32009579534859084,4.27319970239274,1.926877344500872e-05,0.011627519103118234
N4BP2L1,329.2551161813649,1.6430205605815371,0.46208956975428156,4.211784545413814,2.5336114376164155e-05,0.012033214503556332
UHRF1,1275.1185503294284,1.4990708615116817,0.4260292787215616,4.172195335115292,3.0167883431040633e-05,0.012033214503556332
ESCO2,1031.314305324907,1.3814692505692592,0.3885477508421791,4.196463340842996,2.711153210350361e-05,0.012033214503556332
HADHB,17599.129916956223,1.3680418338848566,0.3824331502976336,4.191395145395122,2.7724431336302048e-05,0.012033214503556332
C4BPA,227.7406495996484,1.533347073401812,0.4592118955212401,4.032430116162093,5.52030335485273e-05,0.014885099815192756
MGLL,4082.715337464427,1.4583026056203323,0.43205813266984167,4.050162364082887,5.1182108313367355e-05,0.014885099815192756
MACROD1,104.30346098359696,1.441833025618206,0.4294748778903503,4.051786048807351,5.082813448643243e-05,0.014885099815192756
CARHSP1,772.0587118094127,1.381876513254691,0.4174343927081106,3.9982309981098303,6.381765443686686e-05,0.014885099815192756
ATP5IF1,2379.874537894043,1.3795376587401242,0.41310129011051167,4.015956527570144,5.9205169419187284e-05,0.014885099815192756
DCK,150.19996537282393,1.3377949207304753,0.40009744382254575,4.03269312267845,5.514126673810573e-05,0.014885099815192756
NVL,1685.6697320129492,1.2799597730259746,0.3714903209818997,4.100337451386964,4.125481254156888e-05,0.014885099815192756
GHITM,17442.25271904523,1.2744258690687393,0.38223881478589217,3.976385387782617,6.997069797176163e-05,0.014885099815192756
TRIM23,1617.2184816156114,1.1816277228733456,0.3574082644197889,3.9789207477278703,6.92288110547618e-05,0.014885099815192756
KPTN,145.70335367938,1.1585524762930766,0.3453306509987533,4.028046967359723,5.6242109850353316e-05,0.014885099815192756
SMIM14,331.8840601069958,1.1292911365421867,0.3389870598593959,4.001446145144064,6.295652531852904e-05,0.014885099815192756
NUP133,623.0828418156269,1.0158833410250052,0.30333448429994675,4.002141827740747,6.277165026857873e-05,0.014885099815192756
PSMD14,251.6185174671913,1.005977994110275,0.30254962158464455,3.9866945410856562,6.700019400734394e-05,0.014885099815192756
FAM228A,80.77976641803734,1.8250478567569173,0.5879654227037374,3.862608208999377,0.00011218284733650317,0.015567570721078861
CD68,651.7185220410081,1.4648260462634275,0.4679008834973246,3.857906199326429,0.00011436251822898812,0.015567570721078861
PRSS27,87.92140871604855,1.4356876113876997,0.4646360169581864,3.8372950437909537,0.00012439698094962202,0.015567570721078861
SNCA,56448.031963131296,1.3649739962922223,0.4184162732004502,3.9214111607539897,8.803190451485036e-05,0.015567570721078861
UBE2B,4452.64625200007,1.3637874233982912,0.4377880347448109,3.8325084155805897,0.0001268432587740678,0.015567570721078861
CXorf38,2035.4358662443003,1.3085288084280418,0.41194084969062805,3.8829847917676075,0.00010318202396703076,0.015567570721078861
TTC7B,983.2648427674536,1.3058684249720975,0.41957370654970366,3.8352332460667347,0.00012544519031808558,0.015567570721078861
MACROH2A1,5453.234097492017,1.2830100224198886,0.4094985168807061,3.836422884011456,0.0001248393717465061,0.015567570721078861
WDR45,1206.0088149330727,1.2821042891644356,0.39873702537207095,3.9136582489262457,9.090827505048345e-05,0.015567570721078861
MAP1LC3B,7431.370935408832,1.2694374826386758,0.40647419854095757,3.838185672615615,0.0001239467473270219,0.015567570721078861
RNF144A,427.69764965441163,1.2280242910238173,0.3863027872020484,3.884425946412107,0.00010257194929926168,0.015567570721078861
FAXDC2,482.9213707155992,1.2241733484122221,0.38305746840140353,3.8976358124918096,9.713634847148238e-05,0.015567570721078861
H3-3A,51497.08128666503,1.220249849672075,0.37555667522441427,3.9245557049769304,8.68899522551579e-05,0.015567570721078861
TMC8,7304.154913494538,1.196534453864827,0.36627578627812835,3.933420623348681,8.374550244650692e-05,0.015567570721078861
RBX1,2608.706417842235,1.1718701051725589,0.3689855604944567,3.87004434393124,0.00010881555877013287,0.015567570721078861
C1D,96.27144012444381,1.1504097843232997,0.3682984012580305,3.849840025620935,0.00011819499675011471,0.015567570721078861
ATP5PB,1317.5515378073226,1.1000252723427937,0.3465131136623688,3.867440462594566,0.00010998366885936668,0.015567570721078861
CHAC2,199.1165208453264,1.0910036572071742,0.3452891003005829,3.863061821804906,0.0001119746553115966,0.015567570721078861
ISG15,110.67419025391712,1.0513205375016255,0.327734727733553,3.898674403228359,9.672072573967656e-05,0.015567570721078861
CLEC20A,166.09044897680528,1.4011654506844575,0.46796168432705343,3.7568447183352287,0.00017206919135884235,0.015902231314881745
PSMF1,7988.595306018918,1.340260043127194,0.45122215387566156,3.7158537383042765,0.0002025187137773857,0.015902231314881745
DDB1,10590.54455911101,1.3307203051433654,0.4324246264676628,3.784222979917933,0.0001541895405508132,0.015902231314881745
RAB27B,1601.426422787595,1.3256081609604902,0.4626906745707656,3.645223755654033,0.00026715925323238666,0.015902231314881745
HBD,1209902.6782824558,1.3025426064620014,0.4241304766453439,3.788696770439293,0.00015143962034168168,0.015902231314881745
FGD6,809.1150947843291,1.2986917991762597,0.4320072069193653,3.750539628986175,0.0001764544134929978,0.015902231314881745
PDK2,3334.932907366242,1.292412762576513,0.41972266885697684,3.806285113739567,0.00014106974967514752,0.015902231314881745
FBN1,86.38094590403979,1.2796801991279898,0.4258599103007528,3.7663964753774253,0.0001656207124283998,0.015902231314881745
MPP1,10504.585493384238,1.2712817686911162,0.4326509021589271,3.6735876045485343,0.00023916862674407395,0.015902231314881745
H2BC11,770.3872398001139,1.2621257309305098,0.44039209939652924,3.64045852888076,0.0002721529420029942,0.015902231314881745
BLVRB,26659.442159595084,1.2610254818563027,0.4375748119776908,3.62269377480506,0.00029155090191404373,0.015902231314881745
RNF38,11306.723636361032,1.2606558623853437,0.43616304644419485,3.657439781753647,0.0002547470829232411,0.015902231314881745
HSPH1,10105.406837548308,1.2562853892271983,0.4191592365344592,3.730347165699136,0.00019121610834868774,0.015902231314881745
TCP11L2,34884.12976323658,1.24044138117205,0.4318892695665188,3.6339126647974127,0.00027915538886044857,0.015902231314881745
CREG1,66694.29573695066,1.2382216170386762,0.4039240107610156,3.7597924517890866,0.00017005437926154385,0.015902231314881745
TAX1BP1,8922.43498684537,1.221288722101411,0.39562267572492615,3.800081175006372,0.00014464869757266618,0.015902231314881745
GABARAPL2,25190.28586293517,1.2091375644101956,0.4151264592530668,3.641005469056056,0.0002715753667381579,0.015902231314881745
GSTP1,1874.2165281528864,1.2077273258277827,0.4172800595180698,3.658231859003129,0.0002539612519442774,0.015902231314881745
ELL2,351.7212011351115,1.2068064976106294,0.4096973104220958,3.7022518331858256,0.00021369434749003512,0.015902231314881745
USP15,16852.710960276574,1.2046333858853422,0.408733612777693,3.6820925815825167,0.0002313273683529039,0.015902231314881745
DEPDC1,178.09238085593603,1.2036594645720127,0.4236942870193575,3.627176089840911,0.0002865378889746231,0.015902231314881745
ATP13A2,3863.0522143226344,1.2007029503646747,0.41835873500252185,3.6351491912307528,0.0002778198119299741,0.015902231314881745
LSM12,1542.4681977136545,1.1999994913708223,0.4154202576955143,3.653671356286144,0.0002585171215563856,0.015902231314881745
SIRT2,582.4333948276727,1.1990354098695835,0.4083799415312718,3.6886511337840036,0.0002254460938569572,0.015902231314881745
PARK7,1528.4005276881066,1.194062745032311,0.39967944436897207,3.7288484728091116,0.0001923567700222099,0.015902231314881745
MPG,828.601957997846,1.1923062861201765,0.3942536094472653,3.7583978628644306,0.00017100481615113178,0.015902231314881745
SEC62,23809.627816275042,1.1894455460427615,0.4122586865197397,3.628870270481886,0.0002846642387699982,0.015902231314881745
TRIM10,217.90673493478897,1.1865746997272084,0.4171204911290625,3.626461961460095,0.0002873311234135612,0.015902231314881745
MAP3K20,1243.1831904197277,1.1828343746010117,0.3931863405160236,3.743378233402356,0.00018156260817464367,0.015902231314881745
ATP5PF,451.73717794964915,1.1794670327051386,0.38891475014340604,3.7658940617339454,0.00016595415236349083,0.015902231314881745
MAD2L1,99.57822113233122,1.17810259021304,0.4012534495820752,3.7032730018779607,0.0002128356276301725,0.015902231314881745
JPT1,504.60609262623194,1.1724178907574077,0.40739584567478226,3.645881956346754,0.0002664762864495385,0.015902231314881745
HK1,2818.5911998328183,1.166748230550892,0.3890093363204745,3.72997189443853,0.00019150113083266917,0.015902231314881745
CHMP5,1309.953484625678,1.1665063638778062,0.3837125409451733,3.7661177260790164,0.00016580563376008086,0.015902231314881745
SMC2,940.350933211447,1.1587861975159885,0.4002167499018478,3.656301615466374,0.00025588026694458584,0.015902231314881745
WRAP53,317.5237484637782,1.1522815688375203,0.4000321538328065,3.6466858022356874,0.00026564441429919585,0.015902231314881745
UBE2L6,216.94854059644496,1.1478211361025075,0.3939003293612839,3.674744584802689,0.00023808747191123993,0.015902231314881745
SELENOK,632.8201627904485,1.1319639229671854,0.37689993250950976,3.7377527082387028,0.0001856724327399719,0.015902231314881745
VDAC3,13263.651935399568,1.1033223470931273,0.3824087054915648,3.621425336596523,0.0002929843652263482,0.015902231314881745
ACO2,857.6104479481594,1.1028050061566974,0.37976437296409526,3.6573436434140985,0.0002548426181506251,0.015902231314881745
RNPS1,1109.3326056020549,1.0997651777477253,0.3789612994552097,3.654946882006917,0.00025723523147058,0.015902231314881745
RBBP4,2310.265584409487,1.0959871955307015,0.3750959325401436,3.6684391959496527,0.00024403571405473052,0.015902231314881745
ZFAND3,1040.3962356936142,1.053303311575826,0.36555317822015865,3.6343287740235395,0.000278705277463285,0.015902231314881745
RRAGB,152.62985163073327,1.0494348757366005,0.3627558999801381,3.6543919441641113,0.00025779220401005577,0.015902231314881745
MOSPD1,461.5182416694112,1.0483868105102851,0.3588669307836322,3.6668069700237496,0.000245598047420532,0.015902231314881745
SOD1,1061.9430875335104,1.0237071646386984,0.3334108861351979,3.77641799354557,0.000159099908992744,0.015902231314881745
FUNDC2,470.82553077389446,1.0060548290577354,0.35115305355790266,3.618324852260401,0.00029651606494373667,0.015902231314881745
HSD17B10,287.3367648377533,1.0036701481886736,0.33472297444717664,3.723778535537894,0.00019626310663055079,0.015902231314881745
LAMTOR5,145.7347774199386,1.0002022294713293,0.34689440744924704,3.639600800821875,0.00027306103193967834,0.015902231314881745
H2AC11,443.5563451378196,1.1860936784229024,0.41865876604753777,3.6140090936882663,0.0003014984794713287,0.016034694133216832
SLC1A5,1735.3700437388295,1.1711897402174187,0.413041196052349,3.6109225090442867,0.00030510982098242253,0.01609265188024645
PTPRN,286.37285489054744,1.1478082681215225,0.4074121001105197,3.601034115264054,0.00031695397907950196,0.01639379578836379
ANP32E,484.8595674724553,1.1621725846246989,0.4137457233727524,3.5914301788994907,0.000328868286832947,0.016657439734665616
DNAJC8,650.8393936090858,1.1022867592876808,0.39127606128943343,3.592486509435611,0.0003275376159336827,0.016657439734665616
TSPAN33,4284.825436757847,1.348548108688018,0.4841736779688906,3.5864586633074356,0.0003351991708026533,0.01671282115673854
RABAC1,977.542560454993,1.0911831785697037,0.38778075833951914,3.587658659696071,0.00033366070103486053,0.01671282115673854
TMEM86B,209.54865322664264,1.3740914497523082,0.49957485214349445,3.571361633843604,0.0003551301474994293,0.01687357799956211
RHAG,273.58061523742845,1.2038896795173135,0.4336540079804203,3.5752392608895582,0.0003499077497461579,0.01687357799956211
EIF2AK1,10346.60252475367,1.1931097933173163,0.4263604979849229,3.569422897511766,0.0003577684921290724,0.01687357799956211
CDKN2D,2387.2422640521518,1.1189772381859355,0.40308146708617165,3.558669523069803,0.00037273817810756565,0.01687357799956211
COPZ1,1784.7536491925325,1.1142053915272447,0.4015973410054357,3.5596722673965053,0.00037131789495870846,0.01687357799956211
GPR19,195.20977359767153,1.1135406853283032,0.4023096119267019,3.5614671086892793,0.00036878831353509117,0.01687357799956211
C6orf226,3952.3857709661415,1.1102989201372202,0.39744340965734254,3.5723989788978603,0.0003537259519042608,0.01687357799956211
ISCA1,8831.936997229253,1.103180391291603,0.39494622285192216,3.5567729086295357,0.00037543843245656846,0.01687357799956211
AP2B1,4232.039988377417,1.0591844774061796,0.37787122079967744,3.5733409104403258,0.00035245541208978086,0.01687357799956211
FRRS1,355.93280446109554,1.1722613054816073,0.42798837683728913,3.543862959455686,0.00039431014413958784,0.01711896149591054
PSMC3,1170.0095006498343,1.168638138704491,0.4245579246537522,3.5499472296412415,0.000385308378897103,0.01711896149591054
COX7B,24292.331966633825,1.1491187848033106,0.4117447726496098,3.5466562225683487,0.00039015334479282246,0.01711896149591054
UROS,2650.5102772087657,1.257314487320962,0.46087073234606685,3.5384943261213944,0.0004024159296789087,0.01723636552490467
TFDP2,4101.715372225709,1.1083962948814607,0.4031003987349551,3.539574841243419,0.0004007721151275075,0.01723636552490467
GPD2,3656.230010626673,1.3972500519697315,0.5187756555200076,3.522876801744735,0.00042688974568645525,0.017332999817300954
SLC4A1,127489.88020469516,1.2730453716036436,0.4745252644208618,3.4913920820251865,0.0004805105392611015,0.017332999817300954
KCND1,444.2697929792524,1.2662198076311235,0.47665164633891705,3.4914853705131494,0.0004803427701905638,0.017332999817300954
CCDC34,1757.4561884309956,1.2651454102127884,0.4713440237747086,3.502826042990715,0.0004603500006708184,0.017332999817300954
RNF123,6512.094380555413,1.2532294028565882,0.46881354087844523,3.4940428301365163,0.00047576468477417106,0.017332999817300954
ATOX1,200.19255861370863,1.2019355732957098,0.4441020527915481,3.5258945692697012,0.00042205495247948997,0.017332999817300954
ERMAP,212.81390476445594,1.187005541903823,0.43842834206990744,3.5243533856602274,0.00042451767198098476,0.017332999817300954
CALR,7011.468422609891,1.167162774699148,0.4341341554817834,3.5003015805757096,0.00046473206748143383,0.017332999817300954
SLC25A11,626.5778221312783,1.1576693625515653,0.4262055533961463,3.5238428201604246,0.0004253364796873075,0.017332999817300954
