,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
CCNI,12161.808469410062,1.1352386693380947,0.4171583560299384,3.520459143314733,0.00043080035630307554,0.017332999817300954
SYAP1,1839.4986088918108,1.1153338156769164,0.4143363671757704,3.4992436365401556,0.00046658003746548045,0.017332999817300954
CTSD,6012.5675317243995,1.1090966191910892,0.4023574229247274,3.5246781506862774,0.00042399760365422585,0.017332999817300954
RPL35,4187.251801601777,1.1057299640040146,0.4068818095730631,3.5149407130718546,0.0004398521723876828,0.017332999817300954
ST13,5142.100713376078,1.0941781070528345,0.40273072192314385,3.5100254979664447,0.00044806372545682364,0.017332999817300954
UBA52,185785.51145886004,1.076416363489389,0.3895597111159016,3.5265661517468097,0.00042098598263971506,0.017332999817300954
IFT22,875.2724578185031,1.0600451834953704,0.394964232049782,3.488273986272328,0.0004861496344871311,0.017332999817300954
BRCC3,706.5028695012434,1.0507808740976619,0.3877503275920055,3.5067705383114856,0.0004535800978690551,0.017332999817300954
COPG1,3736.542501044274,1.0502257443668523,0.3897225510894663,3.4923498873577854,0.0004787906289516686,0.017332999817300954
RPS14,14269.025146772712,1.0400978256744051,0.37884054323090577,3.5082030919297993,0.0004511445015718571,0.017332999817300954
CALCOCO2,387.78459381789446,1.035673065913178,0.380989167561693,3.5129362596052855,0.0004431837815577441,0.017332999817300954
COX6B1,868.5990253567936,1.0294912772519438,0.3787040988958588,3.509703763696129,0.0004486061858469457,0.017332999817300954
REEP1,233.93831710879584,1.0275339630563065,0.37414867877616587,3.5351426475733874,0.00040755508169489194,0.017332999817300954
CLIC2,292.23609951894565,1.009919150486018,0.37161175349908676,3.5091313544016196,0.0004495728127235088,0.017332999817300954
NDUFA4,856.9139006188616,1.0042459543258493,0.37132856553253185,3.4961125448825077,0.0004720895393568063,0.017332999817300954
GNLY,647.627378962533,1.9540263489998437,0.7730991562846365,3.4385610747796593,0.0005848146017047324,0.01738630123487283
DCN,258.7732522348063,1.536015758402355,0.6057564983041378,3.428584980862056,0.0006067365517698583,0.01738630123487283
RSAD2,221.8556406126264,1.3120194340293954,0.5041020419317861,3.456486896772481,0.0005472658140825371,0.01738630123487283
SLC22A4,393.52335715319776,1.2559155306621324,0.4755482535588478,3.4791660673721547,0.0005029767911431454,0.01738630123487283
AP2A1,15168.05971377831,1.2417018209054973,0.47918433922163717,3.4237316861960108,0.0006176757421547417,0.01738630123487283
DENND4A,51455.98026832212,1.1827846650901652,0.43977328508390817,3.4664410653377087,0.0005273973405062793,0.01738630123487283
TMEM98,92.11406280295733,1.1763708394148238,0.4600324072955877,3.4234089500575893,0.0006184096490623837,0.01738630123487283
RIOK3,35761.71198531916,1.1492003869143341,0.4386170135881908,3.437033245563009,0.0005881234104754002,0.01738630123487283
AZIN1,18575.623272504316,1.1476998025593257,0.43963704658252584,3.433156534070634,0.0005965975530666251,0.01738630123487283
MBNL3,209.9221802987999,1.144822863148418,0.43146631521429435,3.481978082200593,0.0004977244292934562,0.01738630123487283
SKP1,9572.97412963467,1.1399182681876066,0.434749346278667,3.440292698777143,0.0005810853920601141,0.01738630123487283
RAD23A,5057.27473338127,1.1395301901740251,0.4346665616270509,3.449785354706702,0.000561032443091447,0.01738630123487283
NDUFV1,2280.676535888268,1.1348009727964499,0.43200301269804575,3.4459729695321926,0.0005690072719204604,0.01738630123487283
GABARAP,9947.333534480289,1.1194689187268325,0.42051236562938166,3.469173191811474,0.000522062790951094,0.01738630123487283
GYPC,2547.6404154369775,1.0678824245042775,0.4022192187838754,3.4601985653584344,0.0005397771941637869,0.01738630123487283
GLO1,290.67847792787927,1.062231384178024,0.4012480142680157,3.4645516390347475,0.0005311161601582234,0.01738630123487283
TBL1XR1,3964.4277454210196,1.05985398142129,0.40251300942868573,3.44895456920047,0.0005627613753732884,0.01738630123487283
PCBP1,2988.640622986551,1.047466478042606,0.38911325405581315,3.478871882600002,0.0005035292536105921,0.01738630123487283
GSTA4,1090.4669211172238,1.0402822327761667,0.39406284896938,3.4525283443093433,0.0005553591260191214,0.01738630123487283
RPS9,10355.315030753021,1.0384698587730035,0.39202798859834775,3.4516283518384565,0.0005572146608124135,0.01738630123487283
PCK2,1190.9541287877616,1.0372389787557192,0.3963187651063236,3.433993491449383,0.0005947584767828257,0.01738630123487283
RB1,4853.879069387011,1.0356725821891732,0.3955859161032513,3.4285917875103387,0.0006067213371835167,0.01738630123487283
UQCRH,2971.4844117143766,1.026094488075958,0.3880275623664424,3.4420188496489987,0.000577390014460495,0.01738630123487283
PTP4A2,4309.504330273399,1.0063833201663568,0.3808823291506581,3.447995777596095,0.0005647628661673422,0.01738630123487283
CAT,2330.2423648146932,1.293277748192423,0.5053844017324021,3.421080728017365,0.0006237281494412681,0.017458916884799003
CLEC3B,1613.9354491962126,1.4079105190251249,0.5572742470537503,3.4075989473909347,0.0006553714218870907,0.01779074179084121
RANBP10,1806.378624255798,1.171655728746207,0.45590043023929266,3.4147413542860185,0.0006384260380836533,0.01779074179084121
GATA1,2422.950218557683,1.156347658962812,0.4525264876294146,3.4056009055606116,0.0006601861124451059,0.01779074179084121
SLC46A3,10146.86386481472,1.09924606790255,0.4250527229106385,3.407096522329037,0.0006565790352253872,0.01779074179084121
FBXO9,2485.5972358771996,1.0916179347061865,0.4231320764324471,3.405404569545885,0.0006606609947755,0.01779074179084121
ADD2,2409.974094619033,1.2667858586858365,0.5061514060440508,3.3800177899049135,0.000724811381772882,0.017797310621214906
PRXL2A,39908.791246641464,1.134629139071914,0.44406007635783923,3.3876389700432092,0.000704969931535561,0.017797310621214906
RNASEH2C,4107.46059775067,1.129373064473207,0.4427067414968938,3.3955709399461025,0.0006848562392653893,0.017797310621214906
KEL,4821.775342331379,1.1260160172622304,0.44450163433842194,3.386147771063233,0.0007088120428066283,0.017797310621214906
DCUN1D1,13718.72815412829,1.0595526645219273,0.41450226489231756,3.3927205375191245,0.0006920220057133283,0.017797310621214906
PSMD4,3013.681507628415,1.0519381300526682,0.40977871952491524,3.4011539046261383,0.0006710203762593032,0.017797310621214906
MPC2,13805.357758207825,1.0469224913384396,0.4125795777107937,3.3778959757221783,0.000730427060968795,0.017797310621214906
HMOX2,2238.497442520612,1.0444383550812104,0.41136915912819744,3.3767709460972477,0.000733420979846368,0.017797310621214906
SLC43A1,1599.3779112471423,1.0353428714458917,0.4032743588097874,3.4003188986500423,0.0006730730512158094,0.017797310621214906
ZMAT5,123.65242106854664,1.035021156494014,0.4094901480590573,3.3833960847677185,0.0007159529558502641,0.017797310621214906
COX5B,1521.4717574772733,1.027938026351458,0.404361368282117,3.3815962207789387,0.0007206598878900179,0.017797310621214906
ACSS1,5169.350821313094,1.0196241714800085,0.40051371609694797,3.3768354266992215,0.0007332490771698815,0.017797310621214906
AP2S1,481.9470406162909,1.0142868806333565,0.3963717837324364,3.394206326596615,0.0006882781580945682,0.017797310621214906
ST3GAL5,501.6416517041422,1.0585773579900017,0.41943761401695623,3.3738535193701886,0.0007412379985950623,0.017918867072097302
NFIX,679.2522528604986,1.0794827464018102,0.42907553212922206,3.3720000856247516,0.0007462442519470877,0.01797181439972194
RAB31,214.19220920791204,1.1368564968105712,0.4557315103160612,3.369482127986515,0.0007530957475936237,0.01800096277581463
BSG,3136.3429760345234,1.050898706805303,0.41791340389325327,3.364090660260958,0.0007679631162054833,0.018132501116961804
ZFAND4,467.1587602023613,1.0983205372515585,0.43912266290264296,3.3607382289041055,0.0007773446115111282,0.018239019524500074
GLRB,702.761213063979,1.2072548464933268,0.48925147600324,3.351511483091654,0.0008037170568611015,0.018351586427172592
DMTN,4349.563094284518,1.1454573900166551,0.46061746704623274,3.356357579444441,0.0007897638545225579,0.018351586427172592
WBP2,10206.590821451855,1.1049527964620451,0.4391523242963766,3.3499353741321634,0.0008083041676272834,0.018351586427172592
PAQR5,2699.4088048094613,1.049811404015972,0.42236277433296526,3.344024212243856,0.0008257253060532787,0.018351586427172592
RGS22,1806.0891665340725,1.0449522538056446,0.42140199404454926,3.3403339175217748,0.0008367771310415582,0.018351586427172592
TMBIM6,8248.77749372846,1.025444834958577,0.40851297882838683,3.356441923814809,0.0007895230074090418,0.018351586427172592
TPT1,125928.85764470378,1.0242027540114698,0.39823714930872495,3.353859889284897,0.0007969270462334606,0.018351586427172592
NAA80,612.0386954834715,1.087597424691879,0.441117309793043,3.3382407491360038,0.0008431066530693847,0.018412388113116747
RPLP0,29283.939615098916,1.110615756718288,0.44702143186992144,3.3290638311977854,0.0008713843112427575,0.018625536939098786
GOLPH3L,532.5264260663687,1.0813239114065154,0.44161707909833076,3.3265589865259844,0.0008792540817292049,0.018642523420584006
AP1B1,3049.213402791077,1.026110053939288,0.4193356257581799,3.3144656265682553,0.0009181846815341029,0.019025502069969624
PLEKHA6,82.90385266994183,1.147937526752323,0.47795950921134855,3.3120783592919274,0.0009260560344750558,0.019042677152504565
STRADB,43581.36448515041,1.1267437001212828,0.4560855761798426,3.307321142892576,0.0009419284034726927,0.019142906023715416
HYAL3,1966.7656634725172,1.116877772783232,0.4594569487225386,3.307382516938299,0.0009417220350766026,0.019142906023715416
ASIC4,142.49868227083897,1.1688954540934917,0.4904570733876451,3.300613618364718,0.0009647364239471413,0.019361471250410867
PLEK2,1064.194541233917,1.0073986414623943,0.41444959325791736,3.2992397357774688,0.000969470787972235,0.019363900756658326
CA2,2717.2487403510954,1.0821063332709722,0.4514967901884804,3.2886095694492634,0.0010068358588151516,0.019411438910644313
RPLP1,64823.32968267967,1.0605141798258495,0.4394514792262634,3.2932152069679566,0.0009904862897245916,0.019411438910644313
SRXN1,249.2226024218152,1.0387039471237918,0.4342124900086187,3.2858876003695907,0.0010166156767600447,0.019411438910644313
TRAK2,75165.42712158969,1.0157887310444358,0.40724901904514654,3.2920624042687723,0.000994555404298074,0.019411438910644313
TIMM17B,876.1194089971302,1.0129034491688422,0.41954359088873944,3.292431398777416,0.0009932512619305611,0.019411438910644313
GADD45A,2149.3827184748106,1.0126910525763313,0.42039103468907985,3.283568739905629,0.0010250164388729448,0.019411438910644313
DOP1B,3051.22596417065,1.141466500404931,0.484123062257848,3.262900839087596,0.0011027809855847863,0.01954985625000585
MAGIX,236.13618944025202,1.0603100667360015,0.44756525728897145,3.2736752442717,0.0010615854115027339,0.01954985625000585
PRDX2,12800.591994958177,1.0360480935692804,0.4363199626851494,3.2650112701530722,0.0010945972118776323,0.01954985625000585
TRPM6,2227.124280031091,1.0187681672594402,0.4274606075197799,3.2653233906415453,0.001093391657973157,0.01954985625000585
MTFR1,2949.650900300411,1.0773749923905842,0.45913880116781214,3.2540757519303556,0.0011376193996150235,0.019628533351003296
SPTB,9944.706542365502,1.1633808498291984,0.49984069102328726,3.2508163022302643,0.0011507418425345589,0.01971301746601801
CANX,6582.499160058559,1.0123131617314116,0.4303211440683395,3.247436837520545,0.0011644950775131291,0.01971301746601801
CALCOCO1,9593.639401226745,1.0807261119857499,0.46607061783600495,3.2351091974067843,0.0012159621706581971,0.019884824090032636
DYNLL1,3433.2946666480007,1.0349331887208613,0.4447631030752888,3.235593372698761,0.0012139017569628206,0.019884824090032636
MOB1B,5242.187989990075,1.0175687466504688,0.43647210949676746,3.234931138088829,0.0012167207162749288,0.019884824090032636
SLC24A1,458.7695671585837,1.3721793919147989,0.609768378078372,3.2274870367244377,0.0012488269945720928,0.02017730574537507
PHOSPHO1,3859.286386885663,1.180187750282188,0.5172336745917452,3.2245941387519004,0.0012615137304445854,0.020248908087534257
YBX3,9056.83098191738,1.0418713929198948,0.44838101005717323,3.2240498626291423,0.0012639138997479807,0.020248908087534257
XK,332.22312424664136,1.0257890893833086,0.44676734693315673,3.2194147369202293,0.001284525543305219,0.020248908087534257
PTGS2,98.27896525545809,-1.5353434169436928,0.7235457013308018,-3.212504255635267,0.0013158319906112048,0.020432213537909267
OR2W3,203.68280667436252,1.1060736566215232,0.4936904484877661,3.1977516442000136,0.0013850350822810149,0.020504227720352618
MXI1,27930.893605404555,1.0306773998210725,0.44550787111265705,3.2001467951286715,0.0013735760951375173,0.020504227720352618
ACSL1,6320.314530040281,1.0145148279087468,0.4449840683407071,3.200596809243589,0.001371432899855261,0.020504227720352618
SNX9,7590.230177577765,1.0002259786739385,0.4363494903210949,3.2055740647300155,0.0013479335217312569,0.020504227720352618
SMOX,3411.9312501747067,1.1403950175483515,0.505875409423418,3.1938906789176627,0.0014036926236250607,0.02056281663291646
ISCA2,508.32698780044575,1.0146474007833701,0.4483971141111891,3.1942016912255293,0.0014021811642543134,0.02056281663291646
NCEH1,6604.640611662895,1.1298316814977079,0.5140834305598957,3.1601320577540704,0.001576976451600832,0.020581045101208725
GCH1,9927.00056113472,1.088611545618203,0.4933836997678553,3.1645886049484946,0.0015530236753331745,0.020581045101208725
RPS2,25863.19367729163,1.0452805966918892,0.46757570431237333,3.1755947554288397,0.0014952967780770842,0.020581045101208725
TFRC,22819.844072460444,1.0434233969539266,0.4690239210657528,3.1685437476591165,0.0015320469014537105,0.020581045101208725
GLUL,229324.82911164282,1.0374371911230442,0.4536243669872068,3.1689438842344315,0.0015299393096946542,0.020581045101208725
SCARB1,3823.8802265569902,1.037075778142219,0.4660121624702098,3.163759796061101,0.0015574527882273375,0.020581045101208725
GPX1,85428.66678069725,1.0227810507754302,0.44568993028119086,3.1848219139239142,0.001448431133740444,0.020581045101208725
PABPC1,2440072.281282968,1.0221880806585748,0.45167191100682896,3.1657367969984014,0.0015469069582109219,0.020581045101208725
FKBP8,54809.650627044786,1.0092088739420821,0.4329164054277477,3.187176631317335,0.001436690085770809,0.020581045101208725
SLC25A37,6717.155081528809,1.0025155813708964,0.45114855343913185,3.1620434353859133,0.001566661941209207,0.020581045101208725
SLC6A9,835.2962169538362,1.1161970966556392,0.5122244721701356,3.155397226625547,0.0016027972317637126,0.020694996380320987
MSMB,116.96058314447808,1.2495597111413779,0.5926594309964659,3.1354394007716935,0.0017159687668961386,0.021201629607950682
FAM214B,4611.153879176172,1.0664731917898935,0.49247596346167616,3.1373872895196016,0.0017046079868122883,0.021201629607950682
FBXO48,1395.5905550243278,1.1336111707465446,0.5429250855284927,3.1028511818701348,0.001916659944886226,0.021843078157614097
PAQR9,4068.270166342337,1.126905582227543,0.5415161451707943,3.0959051140003537,0.001962131387806376,0.02208522489767247
PLCB1,215.94502746269865,1.0610125466903855,0.5130031816060048,3.086990862660955,0.002021938117797825,0.02236717668219037
HEMGN,14243.581778122438,1.3754372173228024,0.6934577923947131,3.0562753111202587,0.002241053762316846,0.02320222404019269
UBE2O,56280.66272617764,1.13321611349195,0.5612108167749267,3.0449359785421803,0.002327298450446978,0.023390265686224588
UGGT2,136.27646543595068,1.0604385371517697,0.5335082127322944,3.040844383828758,0.002359157267035092,0.023562037055114175
RNF19B,54320.487549174366,1.0067768916877915,0.5165139059977238,2.9958189436167206,0.0027370889677936962,0.02524137761765348
PTPN14,126.40820738841043,1.0330547650582238,0.5519750945122571,2.9801097613316445,0.0028814511587726805,0.02579161471989796
